# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tim Holland
#    Anamika Kothari
#    Ingrid Keseler
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Yersinia pestis CO92
# Database: ypes214092cyc
# Version: 21.5
# File Name: reactions.dat
# Date and time generated: October 25, 2017, 2:35:15
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
UNIQUE-ID - RXN0-385
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 23 25 24 17 19 28 26 20 21 29 18 30 22 31 27) (((DGMP 0 22) (PPI 23 31)) ((DGTP 0 30) (WATER 31 31))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.6.1.19
ENZYMATIC-REACTION - ENZRXNKDD-500
LEFT - DGTP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - DGMP
RIGHT - PPI
//
UNIQUE-ID - RXN0-5260
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - sn-glycerol 3-phosphate:ubiquinone oxidoreductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 6 7 5 8 9) (((DIHYDROXY-ACETONE-PHOSPHATE 0 9)) ((GLYCEROL-3P 0 9))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.1.5.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-2262
ENZYMATIC-REACTION - ENZRXNKDD-192
ENZYMATIC-REACTION - ENZRXNKDD-191
ENZYMATIC-REACTION - ENZRXNKDD-136
IN-PATHWAY - PWY0-1561
IN-PATHWAY - PWY-6952
IN-PATHWAY - PWY-4261
LEFT - ETR-Quinones
LEFT - GLYCEROL-3P
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - (RXN0-5259 RXN0-5257)
PRIMARIES - (RXN0-5259 (E-) NIL)
PRIMARIES - (RXN0-5257 NIL (E-))
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN0-5259
REACTION-LIST - RXN0-5257
RIGHT - ETR-Quinols
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-13519
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - vectoral H<SUP>+</SUP> export
ATOM-MAPPINGS - :ILP-IS-EMPTY
CREDITS - kaipa
CREDITS - SRI
IN-PATHWAY - RXN0-5268
IN-PATHWAY - NADH-DEHYDROG-A-RXN
LEFT - PROTON
^COEFFICIENT - 4
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 4
^COMPARTMENT - CCO-OUT
//
UNIQUE-ID - AMP-NUCLEOSID-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 15 14 1 16 2 3 17 18 4 19 21 23 20 22 5 6 9 8 10 11 12 13 7) (((CPD-15317 0 13) (ADENINE 14 23)) ((AMP 0 22) (WATER 23 23))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.2.2.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-1149
IN-PATHWAY - PWY-6617
LEFT - AMP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-15317
RIGHT - ADENINE
//
UNIQUE-ID - RXN-13198
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - propanol dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47) (((NADH 0 43) (CPD-665 44 47)) ((NAD 0 43) (PROPANOL 44 47))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-1.1.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNKDD-2591
ENZYMATIC-REACTION - ENZRXNKDD-1201
LEFT - PROPANOL
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-665
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - DEOXYGUANOSINE-KINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 20 15 16 21 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 17 18 19 43 44 40 42 45 46 41 47 22 49 48) (((DGMP 0 22) (ADP 23 49)) ((DEOXYGUANOSINE 0 18) (ATP 19 49))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.7.1.74
EC-NUMBER - EC-2.7.1.113
^OFFICIAL? - T
EC-NUMBER - EC-2.7.1.145
IN-PATHWAY - PWY-7224
LEFT - DEOXYGUANOSINE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - DGMP
RIGHT - ADP
//
UNIQUE-ID - TRYPTOPHAN--TRNA-LIGASE-RXN
TYPES - tRNA-Charging-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-6.1.1.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-2186
IN-PATHWAY - TRNA-CHARGING-PWY
LEFT - PROTON
LEFT - TRP
LEFT - TRP-tRNAs
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - AMP
RIGHT - PPI
RIGHT - Charged-TRP-tRNAs
//
UNIQUE-ID - RXN0-5100
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :ILP-IS-EMPTY
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-5.99.1
ENZYMATIC-REACTION - ENZRXNKDD-2881
ENZYMATIC-REACTION - ENZRXNKDD-2337
LEFT - DNA-Segment-Placeholder
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - DNA-Segment-in-Reverse-Orientations
//
UNIQUE-ID - GSAAMINOTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8) (((5-AMINO-LEVULINATE 0 8)) ((GLUTAMATE-1-SEMIALDEHYDE 0 8))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-5.4.3.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-489
IN-PATHWAY - PWY-5188
LEFT - GLUTAMATE-1-SEMIALDEHYDE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 5-AMINO-LEVULINATE
//
UNIQUE-ID - QUINOPRIBOTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (4 6 7 8 9 12 13 18 17 16 30 29 28 25 27 19 20 26 31 21 33 32 0 1 2 5 3 10 22 11 14 15 23 24) (((NICOTINATE_NUCLEOTIDE 0 21) (CARBON-DIOXIDE 22 24) (PPI 25 33)) ((PRPP 0 21) (QUINOLINATE 22 33))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-2.4.2.19
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-465
IN-PATHWAY - PWY-5653
IN-PATHWAY - PYRIDNUCSYN-PWY
LEFT - NICOTINATE_NUCLEOTIDE
LEFT - PPI
LEFT - CARBON-DIOXIDE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PRPP
RIGHT - QUINOLINATE
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - 2.3.1.157-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (48 1 0 2 3 4 5 6 7 8 9 50 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 58 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 49 51 52 53 54 55 56 57 59 60 61 63 62 64 65 66) (((CO-A 0 47) (N-ACETYL-D-GLUCOSAMINE-1-P 48 66)) ((ACETYL-COA 0 50) (GLUCOSAMINE-1P 51 66))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.3.1.157
^OFFICIAL? - T
IN-PATHWAY - UDPNAGSYN-PWY
IN-PATHWAY - PWY0-1261
LEFT - GLUCOSAMINE-1P
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - N-ACETYL-D-GLUCOSAMINE-1-P
RIGHT - CO-A
//
UNIQUE-ID - HOMOGENTISATE-12-DIOXYGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 4 6 7 8 12 9 13 11 10) (((HOMOGENTISATE 0 11) (OXYGEN-MOLECULE 12 13)) ((4-MALEYL-ACETOACETATE 0 13))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.13.11.5
^OFFICIAL? - T
IN-PATHWAY - TYRFUMCAT-PWY
LEFT - OXYGEN-MOLECULE
LEFT - HOMOGENTISATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - 4-MALEYL-ACETOACETATE
//
UNIQUE-ID - RXN-15177
TYPES - Small-Molecule-Reactions
TYPES - TR-14
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (16 17 18 19 20 21 23 24 25 26 12 11 10 27 22 13 0 1 2 3 4 5 6 7 8 9 14 15) (((|PTS-I-pi-phospho-L-histidines| 0 15) (CPD-15986 16 27)) ((CPD-16160 0 15) (|PTS-I-Histidines| 16 27))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-2.7.1.69
ENZYMATIC-REACTION - ENZRXNKDD-2106
ENZYMATIC-REACTION - ENZRXNKDD-2043
ENZYMATIC-REACTION - ENZRXNKDD-1730
ENZYMATIC-REACTION - ENZRXNKDD-1666
ENZYMATIC-REACTION - ENZRXNKDD-1406
ENZYMATIC-REACTION - ENZRXNKDD-1310
ENZYMATIC-REACTION - ENZRXNKDD-1024
ENZYMATIC-REACTION - ENZRXNKDD-939
ENZYMATIC-REACTION - ENZRXNKDD-876
ENZYMATIC-REACTION - ENZRXNKDD-651
ENZYMATIC-REACTION - ENZRXNKDD-394
ENZYMATIC-REACTION - ENZRXNKDD-314
ENZYMATIC-REACTION - ENZRXNKDD-71
LEFT - PTS-I-pi-phospho-L-histidines
^COMPARTMENT - CCO-IN
LEFT - CPD-15986
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
RIGHT - CPD-16160
^COMPARTMENT - CCO-IN
RIGHT - PTS-I-Histidines
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - ASPARTATEKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 36 35 37 20 21 17 19 22 23 18 24 39 26 25 27 28 29 30 31 38 32 34 33) (((ADP 0 26) (L-BETA-ASPARTYL-P 27 39)) ((ATP 0 30) (L-ASPARTATE 31 39))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.7.2.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-2204
ENZYMATIC-REACTION - ENZRXNKDD-1982
ENZYMATIC-REACTION - ENZRXNKDD-274
IN-PATHWAY - HOMOSERSYN-PWY
IN-PATHWAY - DAPLYSINESYN-PWY
LEFT - L-ASPARTATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-BETA-ASPARTYL-P
RIGHT - ADP
//
UNIQUE-ID - 4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 4 5 10 3 6 7 8 11 12 9) (((3-OXOADIPATE-ENOL-LACTONE 0 9) (CARBON-DIOXIDE 10 12)) ((CPD-7737 0 12))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-4.1.1.44
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-1254
ENZYMATIC-REACTION - ENZRXNKDD-347
IN-PATHWAY - PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY
LEFT - PROTON
LEFT - CPD-7737
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CARBON-DIOXIDE
RIGHT - 3-OXOADIPATE-ENOL-LACTONE
//
UNIQUE-ID - RXN0-5126
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 30
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.4.1.58
^OFFICIAL? - NIL
IN-PATHWAY - LIPA-CORESYN-PWY
LEFT - CPD-12575
LEFT - CPD0-937
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD0-938
RIGHT - UDP
//
UNIQUE-ID - RXN-5283
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 13<SUP>1</SUP>-hydroxy-magnesium-protoporphyrin IX 13-monomethyl ester 13-dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 89 88 90 91 92 93 94) (((NADP 0 47) (131-OXO-MAGNESIUM-PROTOPORPHYRIN-IX-13-M 48 92) ((WATER 1) 93 93) ((WATER 2) 94 94)) ((NADPH 0 47) (13-HYDROXY-MAGNESIUM-PROTOPORP 48 92) (OXYGEN-MOLECULE 93 94))))
CREDITS - SRI
CREDITS - kaipa
IN-PATHWAY - CHLOROPHYLL-SYN
IN-PATHWAY - PWY-7159
LEFT - 13-HYDROXY-MAGNESIUM-PROTOPORP
LEFT - NADPH
LEFT - PROTON
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 131-OXO-MAGNESIUM-PROTOPORPHYRIN-IX-13-M
RIGHT - NADP
RIGHT - WATER
^COEFFICIENT - 2
SYSTEMATIC-NAME - magnesium-protoporphyrin-IX 13-monomethyl ester,NADPH:oxygen oxidoreductase (hydroxylating) 
//
UNIQUE-ID - TETHYDPICSUCC-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (21 20 4 3 22 23 24 25 26 27 28 29 30 31 8 7 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 14 15 13 49 50 51 54 53 52 55 56 57 58 59 60 61 62 63 64 65 66 67 0 1 2 5 6 9 10 11 16 17 18 19 12) (((N-SUCCINYL-2-AMINO-6-KETOPIMELATE 0 19) (CO-A 20 67)) ((SUC-COA 0 54) (DELTA1-PIPERIDEINE-2-6-DICARBOXYLATE 55 66) (WATER 67 67))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.3.1.117
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-1851
IN-PATHWAY - DAPLYSINESYN-PWY
LEFT - WATER
LEFT - DELTA1-PIPERIDEINE-2-6-DICARBOXYLATE
LEFT - SUC-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - N-SUCCINYL-2-AMINO-6-KETOPIMELATE
RIGHT - CO-A
//
UNIQUE-ID - RXN1A0-6303
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72) (((|Actinorhodin-Intermediate-2| 0 24) (NADP 25 72)) ((|Actinorhodin-Intermediate-1| 0 24) (NADPH 25 72))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.3.1
ENZYMATIC-REACTION - ENZRXNKDD-2780
ENZYMATIC-REACTION - ENZRXNKDD-2502
ENZYMATIC-REACTION - ENZRXNKDD-2411
ENZYMATIC-REACTION - ENZRXNKDD-2410
LEFT - Actinorhodin-Intermediate-2
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Actinorhodin-Intermediate-1
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-11940
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - kaipa
CREDITS - SRI
IN-PATHWAY - PWY-6675
LEFT - Intracellular-Sulfur
LEFT - Thiols
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Intracellular-Sulfur
RIGHT - Perthiols
SPONTANEOUS? - T
//
UNIQUE-ID - RXN1G-157
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-behenoyl-[acyl-carrier protein] reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72) (((NADP 0 47) (|R-3-hydroxybehenoyl-ACPs| 48 72)) ((NADPH 0 47) (|3-oxo-behenoyl-ACPs| 48 72))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.1.1.100
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNKDD-1493
LEFT - NADPH
LEFT - 3-oxo-behenoyl-ACPs
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - R-3-hydroxybehenoyl-ACPs
RIGHT - NADP
//
UNIQUE-ID - RXN-13179
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 45 46 44 54 47 48 56 55 50 49 51 52 53) (((NADH 0 43) (1-AMINO-PROPAN-2-ONE-3-PHOSPHATE 44 53) (CARBON-DIOXIDE 54 56)) ((NAD 0 43) (4-PHOSPHONOOXY-THREONINE 44 56))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-1.1.1.262
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-1963
LEFT - 4-PHOSPHONOOXY-THREONINE
LEFT - NAD
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-LIST - 1.1.1.262-RXN
REACTION-LIST - RXN-8447
RIGHT - 1-AMINO-PROPAN-2-ONE-3-PHOSPHATE
RIGHT - CARBON-DIOXIDE
RIGHT - NADH
//
UNIQUE-ID - 3PGAREARR-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 9 5 4 8 6 7 3 10) (((2-PG 0 10)) ((G3P 0 10))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-5.4.2.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-2861
ENZYMATIC-REACTION - ENZRXNKDD-2811
ENZYMATIC-REACTION - ENZRXNKDD-2725
IN-PATHWAY - GLUCONEO-PWY
IN-PATHWAY - GLYCOLYSIS
LEFT - 2-PG
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - G3P
//
UNIQUE-ID - RXN-8344
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (24 0 25 26 27 1 2 28 3 29 30 4 5 31 6 32 7 8 33 9 34 10 35 36 37 11 12 13 14 38 39 40 15 44 45 17 18 48 19 20 49 16 53 21 22 23 46 47 51 42 43 41 50 54 52) (((CPD-4 0 23) (ATP 24 54)) ((CPD-8122 0 45) (PPI 46 54))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-2.7.7.75
^OFFICIAL? - T
IN-PATHWAY - PWY-6823
LEFT - PROTON
LEFT - CPD-4
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-8122
RIGHT - PPI
//
UNIQUE-ID - PHOSPHASERSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 3 36 5 6 7 37 38 39 17 18 41 42 23 22 26 27 28 40 32 34 35 0 1 4 8 9 10 11 12 13 14 15 16 19 20 21 25 24 31 29 30 33) (((CDPDIACYLGLYCEROL 0 35) (SER 36 42)) ((L-1-PHOSPHATIDYL-SERINE 0 21) (CMP 22 42))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.7.8.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-544
IN-PATHWAY - PWY-5669
LEFT - CDPDIACYLGLYCEROL
LEFT - SER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CMP
RIGHT - L-1-PHOSPHATIDYL-SERINE
RIGHT - PROTON
//
UNIQUE-ID - NICOTINATEPRIBOSYLTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 60
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-6.3.4.21
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-2686
IN-PATHWAY - PYRIDNUCSAL-PWY
LEFT - NIACINE
LEFT - PRPP
LEFT - ATP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - NICOTINATE_NUCLEOTIDE
RIGHT - PPI
RIGHT - ADP
RIGHT - Pi
//
UNIQUE-ID - ARGSUCCINLYA-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (5 3 8 6 19 18 14 15 0 1 2 4 7 9 10 11 13 12 16 17) (((L-ARGININO-SUCCINATE 0 19)) ((FUM 0 7) (ARG 8 19))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-4.3.2.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-144
IN-PATHWAY - ARGSYN-PWY
IN-PATHWAY - PWY-7400
IN-PATHWAY - ARGSYNBSUB-PWY
LEFT - L-ARGININO-SUCCINATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ARG
RIGHT - FUM
//
UNIQUE-ID - RXN-8001
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 91 93 92 90 94 95 96 98 97) ((((NAD 1) 0 43) ((NAD 2) 44 87) (HISTIDINOL 88 97) (WATER 98 98)) (((NADH 1) 0 43) ((NADH 2) 44 87) (HIS 88 98))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-1.1.1.23
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-1569
LEFT - HISTIDINOL
LEFT - NAD
^COEFFICIENT - 2
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-LIST - HISTOLDEHYD-RXN
REACTION-LIST - HISTALDEHYD-RXN
RIGHT - HIS
RIGHT - NADH
